Date,Time,Open,High,Low,Close,Volume,Source
2025-10-28,14:32:00,24860.85,24863.76,24856.45,24858.77,4701752,Simulated
2025-10-28,14:33:00,24905.81,24915.58,24908.99,24911.60,1122477,Simulated
2025-10-28,14:34:00,24919.79,24925.61,24917.50,24922.45,1900389,Simulated
2025-10-28,14:35:00,24927.35,24932.07,24924.15,24926.34,1024367,Simulated
2025-10-28,14:36:00,24923.14,24936.25,24917.37,24923.24,4975791,Simulated
2025-10-28,14:37:00,24943.22,24950.19,24938.79,24948.57,2943408,Simulated
2025-10-28,14:38:00,24923.19,24931.68,24921.80,24923.66,1617549,Simulated
2025-10-28,14:39:00,24946.83,24949.52,24942.26,24948.45,2710882,Simulated
2025-10-28,14:40:00,24947.46,24951.43,24933.52,24949.55,5955327,Simulated
2025-10-28,14:41:00,24966.49,24973.47,24961.09,24962.82,1514991,Simulated
2025-10-28,14:42:00,24948.02,24949.18,24939.35,24945.47,5631876,Simulated
2025-10-28,14:43:00,24926.69,24950.18,24928.76,24934.00,2631167,Simulated
2025-10-28,14:44:00,24963.09,24971.76,24951.00,24962.98,1429988,Simulated
2025-10-28,14:45:00,24954.85,24965.71,24956.38,24960.77,4799821,Simulated
2025-10-28,14:46:00,24934.91,24947.68,24936.42,24937.72,5559103,Simulated
2025-10-28,14:47:00,24963.74,24959.82,24947.82,24959.61,2369213,Simulated
2025-10-28,14:48:00,24963.62,24965.78,24954.44,24961.06,4601306,Simulated
2025-10-28,14:49:00,24935.81,24939.78,24925.48,24929.45,1118374,Simulated
2025-10-28,14:50:00,24935.29,24938.24,24934.19,24936.35,2688848,Simulated
2025-10-28,14:51:00,24945.81,24944.80,24943.25,24944.07,2427110,Simulated
2025-10-28,14:52:00,24929.79,24953.90,24927.36,24933.43,3622556,Simulated
2025-10-28,14:53:00,24932.56,24942.38,24923.46,24939.11,3774296,Simulated
2025-10-28,14:54:00,24932.69,24930.76,24922.83,24926.66,5353024,Simulated
2025-10-28,14:55:00,24923.91,24936.47,24910.53,24929.90,5792412,Simulated
2025-10-28,14:56:00,24907.45,24921.76,24909.91,24910.41,3445172,Simulated
2025-10-28,14:57:00,24914.49,24926.02,24907.95,24916.63,5111979,Simulated
2025-10-28,14:58:00,24926.34,24930.44,24919.56,24926.68,1652757,Simulated
2025-10-28,14:59:00,24921.79,24929.27,24915.74,24917.74,5716101,Simulated
2025-10-28,15:00:00,24904.43,24911.77,24902.20,24904.31,4780192,Simulated
2025-10-28,15:01:00,24890.73,24902.82,24893.38,24897.71,1796515,Simulated
2025-10-28,15:02:00,24860.83,24877.22,24857.73,24862.58,1338226,Simulated
2025-10-28,15:03:00,24897.21,24908.84,24880.11,24896.97,2979595,Simulated
2025-10-28,15:04:00,24891.65,24886.19,24874.50,24881.03,5333819,Simulated
2025-10-28,15:05:00,24847.90,24854.27,24838.65,24844.48,4323415,Simulated
2025-10-28,15:06:00,24835.73,24854.35,24837.92,24839.68,4404310,Simulated
2025-10-28,15:07:00,24840.28,24853.95,24828.45,24845.06,3901520,Simulated
2025-10-28,15:08:00,24815.93,24831.49,24808.60,24810.80,2719588,Simulated
2025-10-28,15:09:00,24772.76,24789.79,24776.28,24776.89,2614690,Simulated
2025-10-28,15:10:00,24784.98,24792.90,24782.35,24783.75,3456740,Simulated
2025-10-28,15:11:00,24795.41,24811.80,24784.04,24796.33,3619432,Simulated
2025-10-28,15:12:00,24791.51,24820.37,24783.92,24792.62,4465135,Simulated
2025-10-28,15:13:00,24803.73,24811.76,24804.68,24807.86,2960520,Simulated
2025-10-28,15:14:00,24826.29,24834.60,24813.91,24824.85,1264958,Simulated
2025-10-28,15:15:00,24826.70,24848.14,24827.22,24834.70,4172591,Simulated
2025-10-28,15:16:00,24802.42,24812.08,24796.75,24806.18,5230126,Simulated
2025-10-28,15:17:00,24787.31,24789.55,24786.55,24787.05,5549042,Simulated
2025-10-28,15:18:00,24827.43,24832.43,24815.74,24824.15,2447385,Simulated
2025-10-28,15:19:00,24842.68,24835.43,24819.87,24832.33,2059648,Simulated
2025-10-28,15:20:00,24800.66,24800.58,24783.90,24792.58,2066925,Simulated
2025-10-28,15:21:00,24797.23,24811.02,24786.82,24800.32,5767357,Simulated
2025-10-28,15:22:00,24773.05,24786.71,24774.11,24776.98,5115822,Simulated
2025-10-28,15:23:00,24773.04,24778.20,24776.97,24777.35,1276711,Simulated
2025-10-28,15:24:00,24804.96,24807.97,24792.68,24805.20,5500131,Simulated
2025-10-28,15:25:00,24830.88,24838.86,24819.32,24823.95,1886685,Simulated
2025-10-28,15:26:00,24812.69,24807.68,24796.46,24805.68,1285503,Simulated
2025-10-28,15:27:00,24845.25,24850.57,24833.80,24837.14,5051523,Simulated
2025-10-28,15:28:00,24783.50,24788.91,24778.80,24783.33,2752113,Simulated
2025-10-28,15:29:00,24815.97,24833.26,24809.08,24821.61,4365948,Simulated
